code,RU,UZ,Eng
I,"Лейкозы, миелопролиферативные заболевания и миелодиспластические заболевания","Leykozlar, miyeloproliferativ kasalliklar va miyelodisplastik kasalliklar","Leukemias, myeloproliferative diseases, and myelodysplastic diseases"
a,Лимфоидные лейкозы,Limfoid leykozlar,Lymphoid leukemias
a.2,Лейкозы из клеток-предшественников,Old hujayralardan rivojlangan leykozlar,Precursor cell leukemias
a.3,Лейкозы зрелых B-клеток,Yetuk B-hujayrali leykozlar,Mature B-cell leukemias
a.4,"Лимфоидный лейкоз, неуточнённый","Limfoid leykoz, aniqlanmagan","Lymphoid leukemia, NOS"
b,Острые миелоидные лейкозы,O‘tkir miyeloid leykozlar,Acute myeloid leukemias
c,Хронические миелопролиферативные заболевания,Surunkali miyeloproliferativ kasalliklar,Chronic myeloproliferative diseases
d,Миелодиспластический синдром и другие миелопролиферативные заболевания,Miyelodisplastik sindrom va boshqa miyeloproliferativ kasalliklar,Myelodysplastic syndrome and other myeloproliferative diseases
e,Неуточнённые и другие уточнённые лейкозы,Aniqlanmagan va boshqa aniqlangan leykozlar,Unspecified and other specified leukemias
II,Лимфомы и ретикулоэндотелиальные новообразования,Limfomalar va retikuloendotelial o‘smalar,Lymphomas and reticuloendothelial neoplasms
a,Лимфомы Ходжкина,Xodjkin limfomalari,Hodgkin lymphomas
b,Неходжкинские лимфомы (кроме лимфомы Беркитта),Non-Xodjkin limfomalari (Berkitt limfomasidan tashqari),Non-Hodgkin lymphomas (except Burkitt lymphoma)
b.1,Лимфомы из клеток-предшественников,Old hujayralardan rivojlangan limfomalar,Precursor cell lymphomas
b.2,Лимфомы зрелых B-клеток (кроме лимфомы Беркитта),Yetuk B-hujayrali limfomalar (Berkitt limfomasidan tashqari),Mature B-cell lymphomas (except Burkitt lymphoma)
b.3,Лимфомы зрелых T-клеток и NK-клеток,Yetuk T-hujayra va NK-hujayra limfomalari,Mature T-cell and NK-cell lymphomas
b.4,"Неходжкинские лимфомы, неуточнённые","Non-Xodjkin limfomalari, aniqlanmagan","Non-Hodgkin lymphomas, NOS"
c,Лимфома Беркитта,Berkitt limfomasi,Burkitt lymphoma
d,Прочие лимфоретикулярные новообразования,Boshqa limforetikulyar o‘smalar,Miscellaneous lymphoreticular neoplasms
e,Неуточнённые лимфомы,Aniqlanmagan limfomalar,Unspecified lymphomas
III,Опухоли ЦНС и прочие внутричерепные и внутриспинальные новообразования,CNS va boshqa intrakranial va intraspinal o‘smalar,CNS and miscellaneous intracranial and intraspinal neoplasms
a,Эпендимомы и опухоли сосудистого сплетения,Ependimomalar va tomirli pleksus o‘smalari,Ependymomas and choroid plexus tumor
a.1,Эпендимомы,Ependimomalar,Ependymomas
a.2,Опухоли сосудистого сплетения,Tomirli pleksus o‘smalari,Choroid plexus tumor
b,Астроцитомы,Astrositomalar,Astrocytomas
с,Внутричерепные и внутриспинальные эмбриональные опухоли,Intrakranial va intraspinal embrional o‘smalar,Intracranial and intraspinal embryonal tumors
c.1,Медуллобластомы,Medulloblastomalar,Medulloblastomas
c.2,Примитивная нейроэктодермальная опухоль (ПНЭТ),Primitiv neyroektodermal o‘sma (PNET),PNET
c.3,Медуллоэпителиома,Medulloepitelioma,Medulloepithelioma
c.4,Атипичная тератоидно-рабдоидная опухоль,Atipik teratoid/rabdoid o‘sma,Atypical teratoid/rhabdoid tumor
d,Другие глиомы,Boshqa gliomalar,Other gliomas
d.1,Олигодендроглиомы,Oligodendrogliomalar,Oligodendrogliomas
d.2,Смешанные и неуточнённые глиомы,Aralash va aniqlanmagan gliomalar,Mixed and unspecified gliomas
d.3,Нейроэпителиальные глиальные опухоли неясного происхождения,Kelib chiqishi noaniq neyroepitelial glial o‘smalar,Neuroepithelial glial tumors of uncertain origin
e,Другие уточнённые внутричерепные и внутриспинальные новообразования,Boshqa aniqlangan intrakranial va intraspinal o‘smalar,Other specified intracranial and intraspinal neoplasms
e.1,Аденомы и карциномы гипофиза,Gipofiz adenomasi va karsinomasi,Pituitary adenomas and carcinomas
